MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,405443,138011,38.90994367,-76.93724329
MIDNIGHT,THEFT F/AUTO,402556,139092,38.91969481,-76.9705258
MIDNIGHT,THEFT/OTHER,395709,137490,38.9052567,-77.04947112
MIDNIGHT,THEFT F/AUTO,397117,138916,38.91810833,-77.03324422
MIDNIGHT,THEFT F/AUTO,398058,139487,38.92325467,-77.02239505
MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,400504,129677,38.83488436,-76.99419509
MIDNIGHT,ROBBERY,401112,138391,38.91338299,-76.98717824
MIDNIGHT,THEFT/OTHER,398055,138735,38.9164804,-77.02242752
MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,401250,139123,38.9199769,-76.98558572
MIDNIGHT,THEFT F/AUTO,397832,139565,38.92395679,-77.02500152
MIDNIGHT,ROBBERY,401339,135453,38.88691611,-76.98456658
MIDNIGHT,THEFT F/AUTO,396830,137253,38.90312648,-77.03654597
MIDNIGHT,THEFT/OTHER,397832,136257,38.89415719,-77.02499108
MIDNIGHT,THEFT/OTHER,396836,140005,38.92791743,-77.03648948
DAY,THEFT/OTHER,404459,136336,38.89486022,-76.94859949
DAY,THEFT/OTHER,398185,136610,38.89733794,-77.02092289
EVENING,THEFT F/AUTO,404978,136265,38.89421784,-76.9426173
DAY,THEFT F/AUTO,402467,133380,38.86823927,-76.9715726
DAY,THEFT F/AUTO,398141.18,137505.14,38.90540159,-77.02143046
EVENING,THEFT F/AUTO,398621,135524,38.88755565,-77.01589461
DAY,THEFT/OTHER,398477,137319,38.90372542,-77.01755835
DAY,THEFT F/AUTO,400541,135975,38.89161934,-76.99376398
DAY,THEFT F/AUTO,403342,132923,38.86411954,-76.96149215
DAY,THEFT/OTHER,402554,131862,38.85456424,-76.97057574
DAY,THEFT F/AUTO,402796,133416,38.86856259,-76.96778137
EVENING,THEFT/OTHER,397765,141576,38.94207232,-77.02578072
DAY,THEFT/OTHER,393348,142539,38.95072495,-77.07674012
DAY,THEFT F/AUTO,400383,134411,38.87753031,-76.99558609
DAY,THEFT F/AUTO,396839,140889,38.93588078,-77.03645896
DAY,THEFT/OTHER,395499,139592,38.92419116,-77.051906
DAY,THEFT F/AUTO,400638,135286,38.8854125,-76.99264652
EVENING,SEX ABUSE,405927,137158,38.90225642,-76.93167023
DAY,THEFT/OTHER,400930,136989,38.90075349,-76.98927867
DAY,THEFT/OTHER,400846,134967,38.88253865,-76.99024954
DAY,THEFT/OTHER,401356,134668,38.8798445,-76.98437219
DAY,THEFT F/AUTO,392154,139037,38.91916805,-77.09047453
EVENING,THEFT/OTHER,397171,137408,38.90452393,-77.03261533
DAY,THEFT F/AUTO,399144,134605,38.87927761,-77.00986527
EVENING,THEFT/OTHER,393418,140869,38.93568165,-77.07591655
DAY,THEFT/OTHER,396163,139534,38.92367183,-77.04424836
DAY,BURGLARY,398287,142869,38.9537212,-77.01976268
DAY,THEFT/OTHER,397229,138975,38.91864019,-77.03195297
DAY,THEFT F/AUTO,397655,139302,38.92158715,-77.0270418
DAY,MOTOR VEHICLE THEFT,403293,135001,38.88283918,-76.96204679
DAY,THEFT/OTHER,400232,135255,38.88513344,-76.99732602
DAY,ASSAULT W/DANGEROUS WEAPON,403132,131966,38.85549925,-76.96391621
DAY,THEFT F/AUTO,392421,141880,38.94478099,-77.08742707
DAY,THEFT/OTHER,396229,136536,38.89666511,-77.04347078
DAY,THEFT/OTHER,398009,139049,38.91930892,-77.02295885
DAY,MOTOR VEHICLE THEFT,394778,137665,38.90682812,-77.06020599
DAY,MOTOR VEHICLE THEFT,404647,136770,38.89876887,-76.94642941
DAY,THEFT/OTHER,404370,136293,38.8944733,-76.9496257
DAY,THEFT F/AUTO,398821,143013,38.95501927,-77.01360223
DAY,THEFT F/AUTO,402556,139092,38.91969481,-76.9705258
DAY,THEFT F/AUTO,398739,142585,38.95116361,-77.01454749
DAY,THEFT F/AUTO,394054,138206,38.91169703,-77.06855788
MIDNIGHT,THEFT F/AUTO,398058,139487,38.92325467,-77.02239505
DAY,MOTOR VEHICLE THEFT,401934,139150,38.92021888,-76.97769815
DAY,THEFT F/AUTO,401338,136259,38.89417686,-76.98457654
DAY,THEFT F/AUTO,398419,134605,38.8792766,-77.01822078
DAY,THEFT F/AUTO,398043,139624,38.92448878,-77.02256842
DAY,THEFT/OTHER,401393,138543,38.91475185,-76.98393791
DAY,MOTOR VEHICLE THEFT,400290,130809,38.84508202,-76.9966594
DAY,THEFT/OTHER,402965,132500,38.86031033,-76.96583791
DAY,THEFT F/AUTO,397115,138140,38.91111786,-77.03326402
DAY,MOTOR VEHICLE THEFT,396420,140650,38.93372619,-77.04129045
MIDNIGHT,THEFT/OTHER,398143,140666,38.93387565,-77.02141803
EVENING,THEFT/OTHER,396859,140350,38.93102538,-77.03622581
EVENING,BURGLARY,400181,139596,38.9242387,-76.99791269
EVENING,THEFT/OTHER,401521,136902,38.89996894,-76.98246563
MIDNIGHT,THEFT/OTHER,404167,135943,38.89132136,-76.95196786
MIDNIGHT,ROBBERY,397951,142213,38.94781105,-77.02363711
MIDNIGHT,MOTOR VEHICLE THEFT,402282,137359,38.90408412,-76.97369116
MIDNIGHT,THEFT F/AUTO,396481.17,137186.37,38.90252492,-77.04056719
MIDNIGHT,THEFT F/AUTO,399650,134411,38.87753032,-77.0040336
MIDNIGHT,ROBBERY,405865,135770,38.88975323,-76.93239685
MIDNIGHT,THEFT/OTHER,400366,132181,38.85744156,-76.9957832
MIDNIGHT,THEFT F/AUTO,396839,140889,38.93588078,-77.03645896
MIDNIGHT,THEFT F/AUTO,396745,137321,38.90373873,-77.03752624
MIDNIGHT,THEFT F/AUTO,396660,137483,38.90519777,-77.03850697
MIDNIGHT,THEFT F/AUTO,398413,137185,38.90251819,-77.01829589
MIDNIGHT,THEFT F/AUTO,398597,137252,38.90312206,-77.01617476
MIDNIGHT,BURGLARY,392925,142759,38.95270347,-77.08162228
DAY,THEFT F/AUTO,400846,135927,38.8911867,-76.99024835
DAY,THEFT F/AUTO,400734,136400,38.89544775,-76.99153885
DAY,THEFT F/AUTO,400846,135927,38.8911867,-76.99024835
DAY,THEFT F/AUTO,401106,138047,38.91028412,-76.98724798
DAY,THEFT F/AUTO,396917,138058,38.9103785,-77.03554659
DAY,THEFT/OTHER,399871,142835,38.95341658,-77.00148825
DAY,THEFT F/AUTO,405075,133571,38.86994869,-76.94151905
DAY,BURGLARY,400798,140980,38.93670586,-76.99079577
DAY,THEFT F/AUTO,397696,145403,38.97654674,-77.02658949
EVENING,SEX ABUSE,398357,136664,38.89782473,-77.01894024
DAY,THEFT F/AUTO,399352,137782,38.90789737,-77.0074711
DAY,THEFT/OTHER,401647,131486,38.85117924,-76.98102605
DAY,THEFT F/AUTO,397932,140605,38.93332568,-77.02385145
DAY,BURGLARY,407073,136591,38.8971402,-76.91846435
DAY,THEFT F/AUTO,397921,137916,38.90910227,-77.02397017
DAY,THEFT F/AUTO,397329,138713,38.91628031,-77.03079883
DAY,THEFT/OTHER,397609,136611,38.89734557,-77.02756288
DAY,THEFT/OTHER,398269,140322,38.93077705,-77.01996392
DAY,THEFT/OTHER,394906,138075,38.91052229,-77.05873328
DAY,THEFT F/AUTO,392631,141880,38.94478278,-77.08500463
DAY,THEFT F/AUTO,400331,134740,38.88049409,-76.99618521
DAY,THEFT F/AUTO,400588,129470,38.83301956,-76.99322778
DAY,THEFT F/AUTO,399823,136400,38.89544804,-77.00204036
DAY,THEFT/OTHER,399756,137184,38.90251058,-77.00281298
DAY,THEFT/OTHER,399695,137774,38.90782549,-77.00351648
DAY,THEFT F/AUTO,399308,143378,38.9583078,-77.00798404
DAY,ASSAULT W/DANGEROUS WEAPON,401822,137493,38.90529231,-76.97899407
DAY,THEFT/OTHER,398477,137319,38.90372542,-77.01755835
DAY,MOTOR VEHICLE THEFT,406637,135370,38.88614439,-76.92350223
DAY,THEFT F/AUTO,406224,136245,38.89402973,-76.92825453
DAY,THEFT F/AUTO,400825,139794,38.92602198,-76.99048577
DAY,THEFT F/AUTO,402333,138743,38.91655153,-76.97309848
DAY,ASSAULT W/DANGEROUS WEAPON,400134,130213,38.83971302,-76.99845653
DAY,THEFT/OTHER,401147,134664,38.87980877,-76.9867809
EVENING,MOTOR VEHICLE THEFT,405764,135770,38.88975389,-76.93356103
EVENING,THEFT F/AUTO,397403,137857,38.9085694,-77.02994231
MIDNIGHT,THEFT F/AUTO,398193.67,134292.45,38.87646059,-77.02081685
EVENING,THEFT/OTHER,394449,137479,38.90515055,-77.06399762
EVENING,THEFT F/AUTO,397476,140522,38.93257679,-77.02911045
EVENING,THEFT F/AUTO,404370,133067,38.86541224,-76.94964621
EVENING,THEFT F/AUTO,400742,141663,38.94285857,-76.99144094
EVENING,THEFT/OTHER,404102.67,139117.85,38.91992182,-76.95269041
EVENING,THEFT/OTHER,394548,137621,38.90643036,-77.06285738
EVENING,BURGLARY,405728,134985,38.88268255,-76.93398253
EVENING,THEFT F/AUTO,399823,137425,38.90468161,-77.00204062
EVENING,THEFT/OTHER,398373,134292,38.87645689,-77.01875018
EVENING,THEFT/OTHER,401064,129644,38.83458658,-76.98774524
EVENING,THEFT/OTHER,398316,137857,38.90857162,-77.01941581
EVENING,THEFT/OTHER,397049,139462,38.92302665,-77.03403068
EVENING,MOTOR VEHICLE THEFT,405524,136291,38.89444879,-76.93632321
EVENING,THEFT/OTHER,398185,135418,38.88659997,-77.02091974
EVENING,THEFT/OTHER,404541,136535,38.89665246,-76.94765293
EVENING,THEFT/OTHER,396958,141060,38.93742162,-77.03508717
EVENING,THEFT F/AUTO,396046,138387,38.91333876,-77.045591
EVENING,BURGLARY,403737,133719,38.87128864,-76.95693647
EVENING,THEFT/OTHER,398099,138058,38.91038186,-77.02191828
EVENING,BURGLARY,401606,132657,38.86172818,-76.98149565
EVENING,THEFT/OTHER,401551,140786,38.93495724,-76.98211101
EVENING,BURGLARY,403459,140142,38.92915045,-76.96010768
MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,403949,135293,38.88546692,-76.95448444
MIDNIGHT,THEFT/OTHER,400232,135255,38.88513344,-76.99732602
DAY,THEFT/OTHER,397823,141376,38.94027081,-77.02511105
DAY,SEX ABUSE,401135,136927,38.90019474,-76.98691547
DAY,THEFT F/AUTO,406428,136879,38.89973956,-76.92589704
DAY,THEFT/OTHER,401560,137150,38.90220295,-76.98201546
DAY,THEFT F/AUTO,399878,143983,38.96375806,-77.0014077
DAY,THEFT F/AUTO,397746,137916,38.90910184,-77.02598786
DAY,THEFT F/AUTO,396326,139306,38.92161863,-77.04236742
DAY,BURGLARY,397870,138172,38.91140828,-77.02455898
DAY,THEFT F/AUTO,400739,139846,38.92649049,-76.9914775
DAY,THEFT F/AUTO,397780,145007,38.9729797,-77.0256188
DAY,THEFT F/AUTO,396671,139479,38.92317844,-77.03838983
DAY,THEFT F/AUTO,398264,141452,38.94095642,-77.02002444
DAY,THEFT/OTHER,396326,139306,38.92161863,-77.04236742
DAY,THEFT F/AUTO,405127,136802,38.89905447,-76.94089573
DAY,THEFT/OTHER,403153,139839,38.92642209,-76.96363814
DAY,THEFT/OTHER,398186,137185,38.90251775,-77.02091288
DAY,THEFT F/AUTO,399421,134089,38.8746295,-77.00667245
DAY,THEFT/OTHER,397921,137916,38.90910227,-77.02397017
DAY,MOTOR VEHICLE THEFT,400736,129733,38.83538867,-76.99152293
EVENING,SEX ABUSE,397228,137931,38.90923548,-77.03196029
DAY,THEFT/OTHER,393039,142375,38.9492452,-77.0803032
DAY,THEFT/OTHER,394550,137528,38.90559259,-77.06283358
DAY,THEFT F/AUTO,399231,143684,38.96106426,-77.00887278
DAY,THEFT/OTHER,400497,141425,38.94071477,-76.99426722
DAY,THEFT F/AUTO,397423,140440,38.93183796,-77.02972142
DAY,THEFT F/AUTO,400846,136362,38.89510534,-76.99024782
DAY,THEFT F/AUTO,400790,136326,38.89478109,-76.99089339
DAY,THEFT F/AUTO,399886,136784,38.89890727,-77.00131419
DAY,THEFT/OTHER,394814,143775,38.96186904,-77.05983711
DAY,THEFT/OTHER,396231,139315,38.9216993,-77.04346298
DAY,MOTOR VEHICLE THEFT,397785,142668,38.95190941,-77.02555354
DAY,THEFT/OTHER,397279,136406,38.8954979,-77.03136623
DAY,THEFT F/AUTO,400735,135618,38.88840321,-76.99152816
DAY,THEFT/OTHER,393278,142135,38.94708508,-77.07754371
DAY,THEFT/OTHER,397162,140763,38.93474684,-77.03273296
DAY,THEFT/OTHER,396925,141908,38.94506053,-77.0354716
DAY,THEFT F/AUTO,403387,139979,38.92768238,-76.96093885
DAY,THEFT/OTHER,397833,136884,38.89980544,-77.02498153
EVENING,MOTOR VEHICLE THEFT,403685,135308,38.88560319,-76.95752718
DAY,THEFT/OTHER,399074,137856,38.90856374,-77.01067639
DAY,MOTOR VEHICLE THEFT,402355,133380,38.86823958,-76.97286319
DAY,THEFT/OTHER,404905,136964,38.90051509,-76.9434538
DAY,THEFT/OTHER,398518,144115,38.96494591,-77.01710035
DAY,THEFT/OTHER,401147,134664,38.87980877,-76.9867809
EVENING,THEFT/OTHER,399272,136594,38.89719538,-77.00839219
DAY,MOTOR VEHICLE THEFT,401348,137835,38.90837402,-76.98445817
DAY,ROBBERY,400035,129903,38.83692041,-76.99959687
DAY,THEFT F/AUTO,401376,138229,38.91192326,-76.98413455
DAY,THEFT/OTHER,399695,137774,38.90782549,-77.00351648
MIDNIGHT,HOMICIDE,402412,131645,38.85260982,-76.97221246
EVENING,THEFT/OTHER,396537,138223,38.91186347,-77.03992877
EVENING,MOTOR VEHICLE THEFT,397799,141494,38.94133373,-77.02538826
EVENING,ROBBERY,404887,134779,38.8808319,-76.94367685
EVENING,THEFT/OTHER,400709,129315,38.83162316,-76.99183434
EVENING,THEFT F/AUTO,395767,137746,38.90756312,-77.04880402
EVENING,THEFT/OTHER,401480,135528,38.88759152,-76.98294124
EVENING,MOTOR VEHICLE THEFT,401893,133657,38.87073602,-76.97818608
EVENING,THEFT/OTHER,397171,137408,38.90452393,-77.03261533
EVENING,THEFT/OTHER,400792,130558,38.84282059,-76.99087698
EVENING,THEFT/OTHER,405213,136877,38.89972959,-76.93990375
EVENING,THEFT/OTHER,399877,138386,38.91333864,-77.00141823
MIDNIGHT,THEFT F/AUTO,396029,137534,38.90565457,-77.04578208
MIDNIGHT,ROBBERY,407313,135570,38.8879407,-76.91570856
EVENING,THEFT/OTHER,401978,140078,38.9285785,-76.9771881
MIDNIGHT,THEFT F/AUTO,395710,137710,38.90723854,-77.04946097
EVENING,BURGLARY,401942,137457,38.90496775,-76.97761069
MIDNIGHT,THEFT/OTHER,396461,139469,38.92308754,-77.04081148
MIDNIGHT,THEFT F/AUTO,397921,137916,38.90910227,-77.02397017
MIDNIGHT,THEFT F/AUTO,398010,138551,38.91482277,-77.02294587
MIDNIGHT,THEFT/OTHER,397874,139955,38.92747014,-77.02451838
MIDNIGHT,THEFT F/AUTO,398010,138551,38.91482277,-77.02294587
MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,401668,133587,38.87010589,-76.98077903
MIDNIGHT,ROBBERY,401864,132165,38.85729553,-76.9785243
MIDNIGHT,THEFT F/AUTO,404576,132960,38.86444729,-76.94727327
MIDNIGHT,THEFT F/AUTO,395767,137916,38.90909453,-77.04880506
EVENING,THEFT/OTHER,394550,137528,38.90559259,-77.06283358
DAY,THEFT/OTHER,400541,139301,38.9215811,-76.99376136
DAY,ASSAULT W/DANGEROUS WEAPON,400436,139847,38.9264997,-76.99497184
DAY,THEFT F/AUTO,406453,134892,38.88183975,-76.9256275
DAY,MOTOR VEHICLE THEFT,399395,143424,38.95872225,-77.0069803
DAY,MOTOR VEHICLE THEFT,397624,140038,38.92821719,-77.02740183
DAY,MOTOR VEHICLE THEFT,397624,140038,38.92821719,-77.02740183
DAY,THEFT F/AUTO,404705,133118,38.86586994,-76.94578579
EVENING,THEFT F/AUTO,398058,139487,38.92325467,-77.02239505
DAY,THEFT/OTHER,399489,137576,38.90604174,-77.00589141
DAY,THEFT/OTHER,399078,136928,38.90020399,-77.01062902
EVENING,THEFT/OTHER,395007,137489,38.90524398,-77.0575645
DAY,THEFT/OTHER,401745,133453,38.86889861,-76.97989207
EVENING,BURGLARY,407727,136182,38.89345028,-76.91092982
DAY,THEFT/OTHER,397324,139395,38.92242398,-77.03085915
DAY,THEFT/OTHER,398186,137106,38.90180609,-77.02091267
MIDNIGHT,THEFT/OTHER,400435,140443,38.93186866,-76.99498299
EVENING,THEFT/OTHER,397115,137836,38.90837932,-77.03326274
DAY,THEFT/OTHER,398469,134448,38.87786237,-77.01764419
DAY,THEFT F/AUTO,401169,138368,38.91317572,-76.98652105
DAY,THEFT F/AUTO,398800,144876,38.97180161,-77.01384777
DAY,THEFT/OTHER,399489,137576,38.90604174,-77.00589141
EVENING,THEFT/OTHER,394829,137194,38.90258549,-77.05961445
DAY,THEFT F/AUTO,398185,135275,38.88531177,-77.02091936
EVENING,THEFT/OTHER,396504,137376,38.90423327,-77.04030496
EVENING,THEFT/OTHER,396504,137376,38.90423327,-77.04030496
DAY,MOTOR VEHICLE THEFT,401165,138586,38.91513954,-76.9865668
DAY,ASSAULT W/DANGEROUS WEAPON,399975,128251,38.82203843,-77.00028789
DAY,MOTOR VEHICLE THEFT,399950,130512,38.84240656,-77.00057594
EVENING,BURGLARY,397422,140620,38.93345945,-77.02973363
DAY,THEFT/OTHER,399953,141548,38.94182293,-77.00054214
EVENING,THEFT F/AUTO,400734,136259,38.89417758,-76.991539
EVENING,THEFT F/AUTO,396163,137783,38.90789824,-77.04423858
EVENING,THEFT/OTHER,398319,136303,38.89457264,-77.01937742
EVENING,THEFT/OTHER,395007,137489,38.90524398,-77.0575645
EVENING,THEFT/OTHER,397162,141051,38.93734123,-77.03273415
EVENING,ASSAULT W/DANGEROUS WEAPON,399215,138016,38.91000521,-77.0090509
EVENING,THEFT F/AUTO,400130,137796,38.90802372,-76.99850117
EVENING,THEFT/OTHER,403270,132829,38.86327302,-76.96232221
EVENING,THEFT/OTHER,400233,136927,38.90019544,-76.99731392
EVENING,THEFT F/AUTO,398683,138222,38.91186029,-77.01518515
EVENING,THEFT/OTHER,396029,137018,38.90100626,-77.0457791
EVENING,MOTOR VEHICLE THEFT,402596,132669,38.86183392,-76.97008881
EVENING,ASSAULT W/DANGEROUS WEAPON,400887,129540,38.8336499,-76.989784
EVENING,MOTOR VEHICLE THEFT,406272,136442,38.89580404,-76.92769942
EVENING,THEFT/OTHER,399078,136928,38.90020399,-77.01062902
EVENING,THEFT F/AUTO,394694,137385,38.90430528,-77.06117229
EVENING,THEFT/OTHER,393720,140689,38.93406236,-77.07243164
EVENING,ROBBERY,404998,137707,38.90720777,-76.94237627
EVENING,THEFT F/AUTO,397969,140269,38.93029897,-77.02342371
MIDNIGHT,THEFT/OTHER,397330,138792,38.91699197,-77.03078761
EVENING,THEFT F/AUTO,400226,137744,38.90755526,-76.99739435
DAY,THEFT/OTHER,406101,135185,38.88448172,-76.92968179
DAY,BURGLARY,393731,139295,38.92150486,-77.07229204
DAY,THEFT/OTHER,402196,131449,38.85084473,-76.97470152
DAY,THEFT/OTHER,398008,136402,38.89546382,-77.0229627
DAY,ASSAULT W/DANGEROUS WEAPON,398877,141831,38.94437156,-77.01295422
DAY,THEFT/OTHER,394694,141367,38.94017641,-77.06120307
DAY,THEFT/OTHER,397978,144246,38.96612491,-77.02333163
DAY,THEFT/OTHER,402326,140690,38.93409074,-76.9731726
DAY,THEFT F/AUTO,395860,137710,38.90723926,-77.04773156
DAY,THEFT/OTHER,404102.67,139117.85,38.91992182,-76.95269041
EVENING,THEFT/OTHER,396167.9,137186.59,38.90252559,-77.04417875
EVENING,ROBBERY,399333,129102,38.82970439,-77.00768173
DAY,THEFT F/AUTO,398774,138427,38.91370713,-77.01413628
EVENING,THEFT/OTHER,396456,137483,38.90519697,-77.04085889
EVENING,THEFT/OTHER,393645,140765,38.93474645,-77.07329738
EVENING,THEFT/OTHER,396307,137321,38.903737,-77.04257585
EVENING,THEFT/OTHER,398943,133729,38.87138603,-77.01218041
EVENING,SEX ABUSE,401285,138006,38.90991454,-76.98518421
EVENING,THEFT/OTHER,400384,136927,38.90019538,-76.99557316
EVENING,THEFT F/AUTO,397874,139955,38.92747014,-77.02451838
EVENING,THEFT F/AUTO,392607,143559,38.95990745,-77.08529958
EVENING,THEFT/OTHER,393039,142375,38.9492452,-77.0803032
MIDNIGHT,THEFT/OTHER,400157,130701,38.84410914,-76.99819149
EVENING,BURGLARY,402551,131690,38.8530148,-76.97061094
EVENING,THEFT/OTHER,394737,137483,38.90518836,-77.0606773
EVENING,THEFT/OTHER,396456,137483,38.90519697,-77.04085889
MIDNIGHT,ROBBERY,402807,132188,38.85750022,-76.96765963
MIDNIGHT,THEFT/OTHER,393839,139090,38.91965892,-77.07104478
MIDNIGHT,THEFT/OTHER,398508,136963,38.9005185,-77.01720019
DAY,THEFT F/AUTO,400638,135286,38.8854125,-76.99264652
MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,407609,136201,38.89362247,-76.91228981
MIDNIGHT,ROBBERY,400995,138511,38.91446413,-76.98852712
MIDNIGHT,THEFT/OTHER,398315,137185,38.90251801,-77.01942569
MIDNIGHT,THEFT/OTHER,397115,137836,38.90837932,-77.03326274
MIDNIGHT,THEFT F/AUTO,397868,141140,38.93814496,-77.02459126
DAY,THEFT F/AUTO,400818,139909,38.92705795,-76.99056636
DAY,THEFT/OTHER,396559,137255,38.90314347,-77.03967026
DAY,THEFT F/AUTO,397961,139579,38.92408322,-77.02351392
DAY,MOTOR VEHICLE THEFT,406294,137293,38.90346999,-76.92743802
DAY,THEFT F/AUTO,395861,137857,38.90856349,-77.04772092
DAY,THEFT/OTHER,394238,142375,38.94925388,-77.06647135
DAY,THEFT/OTHER,400541,139301,38.9215811,-76.99376136
DAY,THEFT F/AUTO,395767,137820,38.90822973,-77.04880447
DAY,ASSAULT W/DANGEROUS WEAPON,404579,137347,38.90396705,-76.94720947
DAY,THEFT/OTHER,392057,141700,38.94315628,-77.09162388
DAY,THEFT F/AUTO,401604,141012,38.93699302,-76.98149918
DAY,THEFT F/AUTO,403858,135824,38.89025078,-76.95553031
DAY,THEFT F/AUTO,400212,137949,38.90940198,-76.9975557
DAY,MOTOR VEHICLE THEFT,390613,140150,38.92917919,-77.10825945
DAY,THEFT/OTHER,400798,140980,38.93670586,-76.99079577
DAY,THEFT F/AUTO,396379,136336,38.89486407,-77.04174058
EVENING,THEFT/OTHER,395007,137489,38.90524398,-77.0575645
EVENING,THEFT F/AUTO,398405,135196,38.88460053,-77.0183835
EVENING,THEFT/OTHER,402151,136849,38.89949018,-76.97520303
EVENING,THEFT/OTHER,401942,137390,38.90436419,-76.97761088
EVENING,THEFT F/AUTO,397921,137916,38.90910227,-77.02397017
EVENING,THEFT F/AUTO,397497,138469,38.91408277,-77.02886076
EVENING,THEFT/OTHER,397497,138792,38.91699247,-77.02886194
EVENING,THEFT F/AUTO,398274,138545,38.91476928,-77.01990178
EVENING,THEFT/OTHER,406342,137425,38.90465875,-76.92688342
EVENING,THEFT/OTHER,396974,143487,38.95928476,-77.03491333
EVENING,THEFT/OTHER,397229,138753,38.91664034,-77.03195208
MIDNIGHT,THEFT/OTHER,400846,134967,38.88253865,-76.99024954
EVENING,ROBBERY,404600,136168,38.89334609,-76.94697526
EVENING,THEFT F/AUTO,397943,140505,38.93242487,-77.02372428
EVENING,THEFT F/AUTO,397904,139683,38.92501995,-77.02417157
EVENING,MOTOR VEHICLE THEFT,400489,135195,38.88459283,-76.99436393
EVENING,THEFT/OTHER,401165,138586,38.91513954,-76.9865668
EVENING,THEFT/OTHER,397832.86,137665.54,38.90684583,-77.02498561
EVENING,THEFT/OTHER,401701,136862,38.89960828,-76.98039065
MIDNIGHT,THEFT/OTHER,397654,136543,38.89673313,-77.0270439
EVENING,THEFT/OTHER,397704,145832,38.98041129,-77.0264986
MIDNIGHT,THEFT F/AUTO,398273,134400,38.87742961,-77.01990289
EVENING,THEFT/OTHER,406271,135000,38.88281397,-76.92772411
EVENING,THEFT F/AUTO,397329,138713,38.91628031,-77.03079883
EVENING,THEFT F/AUTO,397564,138713,38.916281,-77.02808909
EVENING,THEFT/OTHER,400436,135710,38.88923218,-76.99497447
EVENING,THEFT F/AUTO,395201,139966,38.9275587,-77.05534518
EVENING,THEFT/OTHER,397700,136611,38.89734582,-77.02651386
EVENING,ASSAULT W/DANGEROUS WEAPON,397561,143530,38.95967394,-77.0281408
MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,399215,138016,38.91000521,-77.0090509
EVENING,THEFT F/AUTO,400384,140388,38.93137322,-76.99557123
MIDNIGHT,THEFT/OTHER,398683,138016,38.91000457,-77.01518476
MIDNIGHT,THEFT/OTHER,397002,138017,38.91000946,-77.03456637
MIDNIGHT,THEFT/OTHER,396012,146723,38.98843155,-77.0460315
EVENING,THEFT/OTHER,400846,141257,38.93920111,-76.99024179
EVENING,THEFT F/AUTO,397921,138058,38.91038145,-77.0239706
MIDNIGHT,THEFT/OTHER,398028,140906,38.93603739,-77.02274509
MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,401196,137918,38.90912193,-76.98621052
MIDNIGHT,THEFT/OTHER,404459,136336,38.89486022,-76.94859949
MIDNIGHT,ROBBERY,404579,137347,38.90396705,-76.94720947
MIDNIGHT,MOTOR VEHICLE THEFT,401747,136474,38.89611294,-76.97986134
MIDNIGHT,THEFT/OTHER,401560,137150,38.90220295,-76.98201546
MIDNIGHT,THEFT F/AUTO,399092,136609,38.89733034,-77.01046721
DAY,THEFT F/AUTO,398036,139678,38.92497521,-77.0226493
DAY,BURGLARY,400830,141099,38.93777782,-76.99042653
DAY,THEFT F/AUTO,403187,139684,38.92502568,-76.96324675
DAY,THEFT/OTHER,397229,138753,38.91664034,-77.03195208
DAY,THEFT F/AUTO,401668,135773,38.88979823,-76.98077372
DAY,THEFT/OTHER,399226,127956,38.81938059,-77.00891275
DAY,MOTOR VEHICLE THEFT,400734,135441,38.88680873,-76.99153987
EVENING,BURGLARY,398274,138411,38.91356216,-77.01990144
EVENING,THEFT/OTHER,396231,139315,38.9216993,-77.04346298
EVENING,ROBBERY,397115,137836,38.90837932,-77.03326274
EVENING,ASSAULT W/DANGEROUS WEAPON,396537,138223,38.91186347,-77.03992877
EVENING,THEFT/OTHER,400636,134335,38.87684553,-76.99267045
EVENING,THEFT/OTHER,397685,141080,38.937604,-77.02670184
EVENING,THEFT/OTHER,397162,140182,38.92951301,-77.03273055
EVENING,THEFT F/AUTO,397184,139908,38.92704481,-77.0324757
EVENING,THEFT/OTHER,394449,137479,38.90515055,-77.06399762
EVENING,SEX ABUSE,400838,132067,38.85641428,-76.99034527
EVENING,THEFT/OTHER,402164,130679,38.84390831,-76.97507259
EVENING,THEFT/OTHER,401111,141158,38.938309,-76.9871853
EVENING,ROBBERY,399303,128697,38.82605593,-77.00802683
EVENING,THEFT F/AUTO,401349,138488,38.91425646,-76.98444536
EVENING,THEFT/OTHER,397609,136611,38.89734557,-77.02756288
EVENING,THEFT/OTHER,400233,136927,38.90019544,-76.99731392
EVENING,THEFT/OTHER,400360,139621,38.92446386,-76.99584843
EVENING,BURGLARY,393985,137370,38.90416559,-77.06934614
EVENING,THEFT/OTHER,405820,136047,38.89224884,-76.9329132
EVENING,ASSAULT W/DANGEROUS WEAPON,396170,138305,38.91260063,-77.04416078
EVENING,THEFT F/AUTO,396746,137976,38.9096392,-77.03751781
MIDNIGHT,HOMICIDE,401207,133236,38.86694469,-76.98609192
MIDNIGHT,THEFT/OTHER,397330,138792,38.91699197,-77.03078761
